selected_name,created_at,text,country,location,followers,friends,listed_count,favourites_count,verified,statuses_count,contributors_enabled,profile_image_url,
Long-Island-Portal,Thu Jan 23 15:31:06 +0000 2020,The Poll: Did you get a flu shot this season? https://t.co/7b6teQd6yH https://t.co/53ptbH5GcT,Australia,General,12333,8341,194,0,False,90838,False,http://pbs.twimg.com/profile_images/449164520154345472/hJHHHsa4_normal.jpeg,
Toto — Everything,Thu Jan 23 15:31:18 +0000 2020,@VodkaMuse You don't need to understand it respect everyone choices. I would not get the flu shot and I do get the… https://t.co/20zY1TBVXD,Australia,General,282,682,4,14487,False,1575,False,http://pbs.twimg.com/profile_images/1217859480634961926/PpN6AP7j_normal.jpg,
👁👅👁,Thu Jan 23 15:31:25 +0000 2020,@hazirah_razan omg go clinic pls. drink lots of water. get a flu shot. wash ur hands. drown urself in clorox.,Australia,General,16,31,0,138,False,554,False,http://pbs.twimg.com/profile_images/1213096363468058626/J_sZ3Nvi_normal.jpg,
Alex Theodoridis,Thu Jan 23 15:31:33 +0000 2020,Will translate this tomorrow. Mikael was devastated after the match understandably so but gave us some very intere… https://t.co/5kxZadhqAZ,Australia,Melbourne,2104,4694,49,7266,False,21495,False,http://pbs.twimg.com/profile_images/1147257219358101504/GOEJHlLg_normal.jpg,
Stevie Joe Payne,Thu Jan 23 15:31:33 +0000 2020,They just want to kill my wife and me and all of our age contemporaries. What's to understand?,United States,Bartlesville,7928,6760,9,69521,False,285820,False,http://pbs.twimg.com/profile_images/1214601742412894215/cHlQVRVT_normal.jpg,
I'm Him,Thu Jan 23 15:32:03 +0000 2020,RT @TcatMPS: Y’all remember when that black doctor that worked for the CDC whistleblew that the flu shot was the actual cause of influenza…,Australia,General,1112,563,62,5759,False,345845,False,http://pbs.twimg.com/profile_images/1210590124926537728/1VCrI8kA_normal.jpg,
Kateri,Thu Jan 23 15:32:24 +0000 2020,You know an article is bullshit when it starts out like this:“Doctors say they’re completely safe”#RiseUp… https://t.co/9HVA4QQk0I,Australia,General,2076,3123,6,47574,False,19826,False,http://pbs.twimg.com/profile_images/1144276762785976321/Kc3Utmdv_normal.jpg,
Sanctimonious_Sinner 😈🥀 [ONLYFANS],Thu Jan 23 15:32:28 +0000 2020,😈My Sanctuary of Sin 😈⚠️Subscriber incentives ⚠️⚠️Lucky Draws⚠️⚠️Hundreds of filth⚠️⚠️Constant uploads ⚠️‼️Sub… https://t.co/GBA8NUplIg,Australia,Brisbane,3617,532,10,10616,False,1126,False,http://pbs.twimg.com/profile_images/1219689189945438208/OwwOYfi5_normal.jpg,
Neikz22,Thu Jan 23 15:32:31 +0000 2020,@MLovetube Well thats 28secs ill not get back,Australia,Port Macquarie,157,997,2,3102,False,3502,False,http://pbs.twimg.com/profile_images/1210486596706811910/TLwtH3Z__normal.jpg,
Gneisha ♡,Thu Jan 23 15:32:33 +0000 2020,Holy SHIT speaking of vaccine misinformation someone taped flyers to the inside of the bathroom stall that are full… https://t.co/95qP6FCmuw,Australia,General,1483,240,56,90511,False,96964,False,http://pbs.twimg.com/profile_images/1216550627343552517/o81nZCqj_normal.jpg,
Malek Hinton,Thu Jan 23 15:32:33 +0000 2020,Going to sleep absolutely happy again: I love Australia I am proud to be here!,Australia,Maitland (NSW),290,277,0,14946,False,8549,False,http://pbs.twimg.com/profile_images/1100605835481436161/IMpukdaT_normal.jpg,
Amrita Chawla,Thu Jan 23 15:32:35 +0000 2020,RT @HealthwireMedia: #Flu #vaccination among children cuts hospitalisation by 54%: Study @UMich @bengurionu #FluShot  https://t.co/sm9Q8HXd…,Australia,General,20,51,0,15,False,18,False,http://pbs.twimg.com/profile_images/594575638247309312/iYM2HHaf_normal.jpg,
Mary Kirwan,Thu Jan 23 15:32:37 +0000 2020,RT @TomthunkitsMind: THIS IS WHAT COURAGE LOOKS LIKE: ‘We won’t leave this gate until you let us vaccinate!’ — Border Patrol arrested these…,Australia,General,425,171,1,23144,False,58124,False,http://pbs.twimg.com/profile_images/1218766177473892352/sfQyiBNw_normal.jpg,
Sadi,Thu Jan 23 15:32:45 +0000 2020,@VodkaMuse vaccines are a medical miracle. people die from the flu every year. even if you are super healthy and ne… https://t.co/dgKC1qaIQT,Australia,General,252,1159,0,2545,False,720,False,http://pbs.twimg.com/profile_images/1206294321508556807/wkzCAAn4_normal.jpg,
Nicholas,Thu Jan 23 15:32:54 +0000 2020,RT @hankgreen: The "but the flu shot isn't even 100% effective" people are basically saying "If I'm not going to have no chance of getting…,Australia,General,7,135,0,3584,False,365,False,http://pbs.twimg.com/profile_images/1064715767831240704/bHzm7lEn_normal.jpg,
Bitta water about,Thu Jan 23 15:33:04 +0000 2020,@DestinyTheGame can we plz make this a thing https://t.co/K6MaCjAyW8,Australia,Gold Coast,5,52,0,308,False,825,False,http://pbs.twimg.com/profile_images/1216931221210402816/bcyCyMYc_normal.jpg,
Sim 🆘,Thu Jan 23 15:33:06 +0000 2020,Mr. @NaderJSayegh your constituents are waiting..do you support them? Will you vote against HPV and FLU vaccine ma… https://t.co/FiKAL2UwuR,Australia,General,92,554,1,581,False,1251,False,http://pbs.twimg.com/profile_images/1219111676022124544/Ecu0YU9n_normal.jpg,
Alaturka News,Thu Jan 23 15:33:17 +0000 2020,Free Flu Shots Offered In Watts South LA Today https://t.co/pA46n4blvn https://t.co/8B1Kqf0x0B,Australia,General,122,2,13,372,False,55453,False,http://pbs.twimg.com/profile_images/452888666369560577/X5en6Vmh_normal.jpeg,
Queenie,Thu Jan 23 15:33:19 +0000 2020,Local youth minister dies from flu complications Not stated in the headline is that she had had her flu shot 👍https://t.co/MUoX0axx2v,Australia,General,5118,4751,31,97795,False,100930,False,http://pbs.twimg.com/profile_images/906876632459300864/F1GIWgyn_normal.jpg,
Lawrence Jameson,Thu Jan 23 15:33:30 +0000 2020,#U19CWC great win 🇦🇺 sully does it again under pressure #AUSvENG,Australia,Perth (WA),82,1084,0,18781,False,656,False,http://pbs.twimg.com/profile_images/1171055564756881410/JzcDcCXO_normal.jpg,
